
Loading package "predict"

Warning message:
replacing previous import ‘nimble::rcat’ by ‘extraDistr::rcat’ when loading ‘predict’ 

Registered doParallelSNOW with 8 workers
Increasing number of chains to 64 for efficiency
Increasing number of samples to 3648 for efficiency

Using 500 datapoints
Calculating auxiliary metadata

 ********************************************** 
 Saving output in directory
 test_custom-240819T085346-vrt10_dat500_smp3648 
 ********************************************** 
Starting Monte Carlo sampling of 3648 samples by 64 chains
in a space of 1610 (effectively 98006) dimensions.
Using 8 cores: 57 samples per chain, 8 chains per core.
Core logs are being saved in individual files.

C-compiling samplers appropriate to the variates (package Nimble)
this can take tens of minutes with many data or variates.
Please wait...Compiled core 1. Number of samplers: 2978.
Estimating remaining time, please be patient...Sampling. Core 2 estimated remaining time: 35 mins                      Sampling. Core 4 estimated remaining time: 35 mins                      Sampling. Core 1 estimated remaining time: 38 mins                      Sampling. Core 5 estimated remaining time: 43 mins                      Sampling. Core 8 estimated remaining time: 49 mins                      Sampling. Core 6 estimated remaining time: 51 mins                      Sampling. Core 3 estimated remaining time: 58 mins                      Sampling. Core 4 estimated remaining time: 36 mins                      Sampling. Core 7 estimated remaining time: 87 mins                      Sampling. Core 3 estimated remaining time: 40 mins                      Sampling. Core 2 estimated remaining time: 41 mins                      Sampling. Core 1 estimated remaining time: 47 mins                      Sampling. Core 5 estimated remaining time: 51 mins                      Sampling. Core 8 estimated remaining time: 55 mins                      Sampling. Core 2 estimated remaining time: 32 mins                      Sampling. Core 3 estimated remaining time: 32 mins                      Sampling. Core 7 estimated remaining time: 65 mins                      Sampling. Core 5 estimated remaining time: 38 mins                      Sampling. Core 8 estimated remaining time: 40 mins                      Sampling. Core 2 estimated remaining time: 26 mins                      Sampling. Core 3 estimated remaining time: 28 mins                      Sampling. Core 5 estimated remaining time: 29 mins                      Sampling. Core 2 estimated remaining time: 20 mins                      Sampling. Core 1 estimated remaining time: 51 mins                      Sampling. Core 3 estimated remaining time: 22 mins                      Sampling. Core 7 estimated remaining time: 57 mins                      Sampling. Core 5 estimated remaining time: 23 mins                      Sampling. Core 6 estimated remaining time: 100 mins                      Sampling. Core 2 estimated remaining time: 15 mins                      Sampling. Core 7 estimated remaining time: 41 mins                      Sampling. Core 5 estimated remaining time: 16 mins                      Sampling. Core 1 estimated remaining time: 42 mins                      Sampling. Core 3 estimated remaining time: 17 mins                      Sampling. Core 5 estimated remaining time: 11 mins                      Sampling. Core 8 estimated remaining time: 47 mins                      Sampling. Core 7 estimated remaining time: 30 mins                      Sampling. Core 3 estimated remaining time: 11 mins                      Sampling. Core 6 estimated remaining time: 79 mins                      Sampling. Core 5 estimated remaining time: 5.4 mins                      Sampling. Core 7 estimated remaining time: 22 mins                      Sampling. Core 6 estimated remaining time: 56 mins                      Sampling. Core 7 estimated remaining time: 14 mins                      Sampling. Core 3 estimated remaining time: 6 mins                      Sampling. Core 7 estimated remaining time: 6.5 mins                      Sampling. Core 1 estimated remaining time: 43 mins                      Sampling. Core 4 estimated remaining time: 2 hours                      Sampling. Core 2 estimated remaining time: 0.3 hours                      Sampling. Core 1 estimated remaining time: 0.53 hours                      Sampling. Core 4 estimated remaining time: 1.3 hours                      Sampling. Core 8 estimated remaining time: 0.88 hours                      Sampling. Core 6 estimated remaining time: 0.88 hours                      Sampling. Core 2 estimated remaining time: 0.14 hours                      Sampling. Core 1 estimated remaining time: 0.32 hours                      Sampling. Core 4 estimated remaining time: 0.93 hours                      Sampling. Core 6 estimated remaining time: 0.58 hours                      Sampling. Core 8 estimated remaining time: 0.58 hours                      Sampling. Core 4 estimated remaining time: 0.61 hours                      Sampling. Core 8 estimated remaining time: 0.35 hours                      Sampling. Core 6 estimated remaining time: 0.36 hours                      Sampling. Core 8 estimated remaining time: 0.16 hours                      Sampling. Core 1 estimated remaining time: 0.16 hours                      Sampling. Core 6 estimated remaining time: 0.17 hours                      Sampling. Core 4 estimated remaining time: 0.4 hours                      Sampling. Core 4 estimated remaining time: 0.18 hours                      Finished Monte Carlo sampling.                                 

Max number of Monte Carlo iterations across chains: 42639 
Max number of used mixture components: 53 

Checking test data
( #127 #189 #225 #264 #271 #276 #315 #427 #430 #475 #478 )

rel. MC standard error: min: 0.018  max: 0.062  mean: 0.038 
eff. sample size: min: 260  max: 3200  mean: 1200 
needed thinning: min: 2  max: 22  mean: 9.7 

Plotting final Monte Carlo traces and marginal samples...

Total computation time: 1.5 hours 
Average total time per chain: 0.024 hours 
Finished.


Closing connections to cores.
Warning message:
replacing previous import ‘nimble::rcat’ by ‘extraDistr::rcat’ when loading ‘predict’

Registered doParallelSNOW with 4 workers

Closing connections to cores.
$MI
     value      error 
0.14424093 0.00979461 

$CondEn12
     value      error 
1.76811871 0.01245327 

$CondEn21
     value      error 
3.00798108 0.02059691 

$En1
      value       error 
1.912267939 0.008245121 

$En2
     value      error 
3.15223496 0.01897207 

$Y1names
[1] "N2vrt"

$Y2names
[1] "Rvrt"

$unit
[1] "Sh"

Warning message:
replacing previous import ‘nimble::rcat’ by ‘extraDistr::rcat’ when loading ‘predict’

Registered doParallelSNOW with 4 workers

Closing connections to cores.
       X
Y               [,1]         [,2]         [,3]         [,4]         [,5]
   [1,] 4.812535e-02 1.474750e-03 8.660980e-05 1.079174e-05 0.0045675017
   [2,] 1.330693e-04 5.063061e-03 3.595235e-05 2.592545e-06 0.0009527424
   [3,] 6.273982e-05 5.458284e-03 3.710396e-02 2.725840e-04 0.0018522095
   [4,] 1.605608e-06 6.207961e-06 8.700405e-06 1.770377e-04 0.0000140168
   [5,] 2.407299e-04 3.042625e-03 5.438842e-05 2.475147e-06 0.0020903652
   [6,] 8.354101e-06 5.137278e-04 8.429506e-04 2.800023e-05 0.0002711812
   [7,] 4.146805e-05 7.513397e-04 4.218124e-04 3.879211e-04 0.0003590917
   [8,] 2.941837e-03 2.738239e-04 1.419178e-05 3.471933e-06 0.0004397583
   [9,] 1.353682e-04 1.356087e-05 1.034355e-05 1.580179e-04 0.0012305003
  [10,] 1.354121e-05 5.582389e-04 1.953542e-04 5.897360e-06 0.0001756081
  [11,] 9.128798e-04 1.418643e-02 3.379999e-02 1.493313e-01 0.1350477761
  [12,] 4.369352e-03 9.336841e-03 3.285355e-04 2.669047e-05 0.0105040412
  [13,] 5.684539e-04 4.834559e-03 3.913924e-04 1.355474e-04 0.0012586439
  [14,] 1.363124e-02 2.149368e-02 2.712555e-03 2.991684e-04 0.0106469827
  [15,] 9.814460e-04 7.230713e-03 1.674819e-03 1.907908e-04 0.0160516385
  [16,] 3.769119e-05 3.952539e-04 4.261277e-05 3.084429e-06 0.0006079567
  [17,] 5.438506e-04 6.907376e-03 1.621496e-04 7.186986e-06 0.0066075975
  [18,] 1.311873e-05 8.856318e-04 7.478707e-04 8.780728e-05 0.0003130253
  [19,] 6.367340e-04 1.105465e-02 1.144232e-03 2.901371e-04 0.0241451508
  [20,] 5.637914e-06 3.057354e-04 2.919070e-04 1.184510e-05 0.0001705119
       X
Y               [,6]         [,7]         [,8]         [,9]        [,10]
   [1,] 1.067753e-03 2.839322e-05 3.058617e-04 1.011926e-05 6.911893e-04
   [2,] 7.833490e-04 1.683918e-05 9.086114e-05 2.441704e-06 4.187330e-04
   [3,] 9.745988e-02 4.862142e-03 9.160159e-05 2.488374e-05 2.201111e-03
   [4,] 1.048406e-04 9.745412e-07 1.031592e-07 3.278732e-06 8.453999e-07
   [5,] 8.856146e-04 2.015144e-05 1.221969e-04 3.176054e-06 5.549000e-04
   [6,] 1.848030e-02 1.711355e-04 1.061894e-05 2.623740e-06 3.135435e-04
   [7,] 5.657078e-03 1.299649e-04 3.215072e-05 2.832069e-05 4.378563e-04
   [8,] 1.728109e-04 5.060028e-06 6.735452e-05 1.421397e-06 1.145244e-04
   [9,] 8.138956e-05 4.308591e-07 1.885088e-06 8.596812e-04 3.656633e-06
  [10,] 3.474871e-03 8.763554e-05 1.877836e-05 3.100712e-07 3.811809e-04
  [11,] 1.634630e-01 2.565926e-03 4.500402e-04 2.281370e-02 2.148900e-03
  [12,] 7.888756e-03 1.227031e-04 8.366402e-04 3.067129e-05 3.817631e-03
  [13,] 1.196382e-02 5.319303e-04 1.936165e-04 5.249396e-06 9.400496e-04
  [14,] 5.752887e-02 1.550220e-03 2.137422e-03 2.350942e-05 9.327598e-03
  [15,] 2.904330e-02 2.109916e-04 9.019534e-04 2.716461e-04 3.740291e-03
  [16,] 1.168405e-03 9.925305e-06 3.651793e-05 2.944964e-06 1.543020e-04
  [17,] 5.616615e-03 7.444206e-05 6.356391e-04 2.287090e-05 3.127181e-03
  [18,] 1.227496e-02 1.739634e-04 2.121271e-05 7.725827e-06 4.556953e-04
  [19,] 5.612512e-02 2.811319e-04 7.377928e-04 4.705493e-04 4.283137e-03
  [20,] 5.954263e-03 6.512327e-05 7.636325e-06 1.415964e-06 1.685751e-04
       X
Y              [,11]        [,12]        [,13]        [,14]        [,15]
   [1,] 1.851016e-06 3.688820e-04 2.302972e-04 3.687050e-05 6.831547e-06
   [2,] 1.135138e-06 2.613538e-04 8.727106e-05 4.492157e-06 3.965275e-06
   [3,] 3.667138e-06 1.569331e-03 1.153647e-04 1.320069e-05 2.998563e-05
   [4,] 2.296883e-07 6.262745e-07 3.066085e-07 1.538228e-07 6.218885e-08
   [5,] 9.662476e-07 5.933829e-04 4.189042e-05 2.261895e-06 2.099083e-06
   [6,] 2.275228e-07 4.134372e-04 9.340761e-06 1.580975e-06 6.861519e-07
   [7,] 2.017460e-06 2.029382e-04 1.803274e-05 3.495879e-06 1.169210e-06
   [8,] 4.278396e-07 1.050480e-04 2.275948e-05 2.397294e-06 8.877902e-07
   [9,] 1.430028e-06 1.202114e-05 2.342563e-06 9.539882e-07 4.705361e-07
  [10,] 5.342136e-08 3.334481e-04 8.718530e-06 3.217675e-06 2.296077e-07
  [11,] 1.203910e-03 1.848706e-03 1.989562e-03 1.094354e-03 3.730863e-04
  [12,] 7.300091e-06 1.127224e-02 2.512817e-04 1.745504e-05 1.593696e-05
  [13,] 3.559343e-06 4.263624e-04 4.067322e-04 6.226286e-05 5.173390e-06
  [14,] 2.311393e-05 1.836508e-03 5.154399e-03 4.356593e-03 2.184125e-05
  [15,] 4.980039e-05 3.966532e-03 8.836588e-04 6.793033e-05 3.539822e-04
